leg,water,water,water,water,water,water,water,water,water,water,water,water,complex,complex,complex,complex,complex,complex,complex,complex,complex,complex,complex,complex,ddg,ddg,ddg,ddg,ddg,ddg,ddg,ddg,ddg,ddg_mean,ddg_mean,ddg_mean
repeat,1,1,1,1,2,2,2,2,3,3,3,3,1,1,1,1,2,2,2,2,3,3,3,3,1,1,1,2,2,2,3,3,3,-,-,-
,val,err,aerr,conv,val,err,aerr,conv,val,err,aerr,conv,val,err,aerr,conv,val,err,aerr,conv,val,err,aerr,conv,val,err,aerr,val,err,aerr,val,err,aerr,val,err,aerr
edge_CHEMBL1078774_CHEMBL1089056,     -6.10,      0.17,      0.17,      0.05,     -5.61,      0.19,      0.20,      0.11,     -5.98,      0.18,      0.17,      0.04,     -8.81,      0.16,      0.36,      0.68,     -9.54,      0.13,      0.21,      0.35,     -9.16,      0.19,      0.27,      0.23,     -2.71,      0.24,      0.40,     -3.93,      0.23,      0.28,     -3.19,      0.26,      0.32,     -3.27,      0.37,
edge_CHEMBL1078774_CHEMBL1088740,     10.60,      0.15,      0.16,      0.11,     11.20,      0.18,      0.20,      0.06,     11.40,      0.21,      0.20,     -0.06,      9.22,      0.37,      0.56,      0.36,      9.97,      0.17,      0.54,      0.82,      8.37,      0.27,      0.29,      0.11,     -1.38,      0.40,      0.59,     -1.24,      0.24,      0.58,     -3.04,      0.34,      0.35,     -1.88,      0.59,
edge_CHEMBL1093087_CHEMBL1084678,    -20.71,      0.39,      0.57,      0.49,    -19.87,      0.46,      0.61,      0.18,    -20.05,      0.33,      0.48,      0.31,    -22.87,      0.27,      0.20,     -0.36,    -21.38,      0.47,      0.35,     -0.34,    -24.23,      0.55,      0.45,     -0.37,     -2.16,      0.47,      0.60,     -1.52,      0.66,      0.70,     -4.18,      0.64,      0.66,     -2.62,      0.84,
edge_CHEMBL1093087_CHEMBL1096003,     71.89,      0.37,      1.74,      0.95,     70.02,      0.69,      0.67,      0.01,     70.09,      0.57,      1.05,      0.71,     66.84,      1.02,     37.93,      1.00,     67.19,      1.43,      2.47,      0.94,     67.06,      0.86,     80.55,      1.00,     -5.05,      1.08,     37.97,     -2.83,      1.59,      2.56,     -3.03,      1.03,     80.56,     -3.64,      0.93,
edge_CHEMBL1093087_CHEMBL1086409,     17.32,      0.31,      0.80,      0.78,     16.50,      0.84,      0.58,     -0.11,     18.03,      0.99,      0.80,     -0.47,     15.34,      0.46,      4.62,      0.99,     12.57,      0.50,     19.11,      1.00,     15.09,      0.89,      0.88,      0.59,     -1.99,      0.55,      4.69,     -3.92,      0.98,     19.12,     -2.94,      1.33,      1.19,     -2.95,      0.74,
edge_CHEMBL1093087_CHEMBL1083517,      7.43,      0.28,      1.03,      0.89,      5.29,      0.41,      3.45,      0.99,      6.51,      0.51,      0.69,      0.18,      8.01,      0.57,     12.34,      1.00,      1.16,      0.46,     37.12,      1.00,      4.67,      0.45,      6.47,      1.00,      0.58,      0.63,     12.39,     -4.13,      0.61,     37.28,     -1.84,      0.68,      6.51,     -1.79,      1.39,
edge_CHEMBL1082249_CHEMBL1086409,     -3.50,      0.25,      0.30,      0.18,     -3.25,      0.23,      0.29,      0.23,     -3.23,      0.21,      0.24,      0.13,     -1.80,      0.24,      0.31,      0.30,     -1.68,      0.28,      0.22,     -0.22,     -1.45,      0.28,      0.25,     -0.07,      1.70,      0.34,      0.43,      1.57,      0.37,      0.36,      1.78,      0.35,      0.34,      1.68,      0.19,
edge_CHEMBL1082249_CHEMBL1077227,    -38.50,      0.27,      0.29,     -0.00,    -39.53,      0.19,      0.24,      0.22,    -38.75,      0.18,      0.27,      0.28,    -42.97,      0.38,      0.39,      0.04,    -42.43,      0.31,      1.19,      0.91,    -43.96,      0.40,      0.49,      0.14,     -4.47,      0.47,      0.48,     -2.90,      0.36,      1.21,     -5.22,      0.44,      0.57,     -4.20,      0.71,
edge_CHEMBL1082249_CHEMBL1082248,     30.67,      0.18,      0.23,      0.25,     30.15,      0.28,      0.26,     -0.08,     30.44,      0.19,      0.18,     -0.17,     30.86,      0.31,      0.27,     -0.21,     31.12,      0.19,      0.31,      0.44,     30.93,      0.22,      0.26,      0.20,      0.20,      0.35,      0.36,      0.97,      0.33,      0.40,      0.49,      0.29,      0.32,      0.55,      0.27,
edge_CHEMBL1082249_CHEMBL1096003,     21.06,      0.34,      0.41,      0.23,     21.90,      0.44,      0.49,      0.13,     20.27,      0.58,      0.38,     -0.35,     21.71,      0.39,      2.62,      0.97,     20.58,      0.95,      0.78,      0.21,     20.18,      0.42,      0.76,      0.57,      0.65,      0.52,      2.65,     -1.31,      1.05,      0.92,     -0.09,      0.72,      0.85,     -0.25,      0.66,
edge_CHEMBL1089393_CHEMBL1093088,      0.64,      0.20,      0.22,      0.08,      0.57,      0.36,      0.27,     -0.21,      0.12,      0.19,      0.26,      0.24,     -0.67,      0.17,      0.27,      0.41,     -0.28,      0.19,      0.19,      0.03,     -0.21,      0.27,      0.25,      0.02,     -1.31,      0.26,      0.35,     -0.85,      0.41,      0.33,     -0.32,      0.33,      0.36,     -0.83,      0.32,
edge_CHEMBL1089393_CHEMBL1088740,     -0.37,      0.14,      0.16,      0.09,     -0.33,      0.14,      0.13,      0.06,     -0.39,      0.15,      0.15,     -0.02,     -0.35,      0.03,      0.04,      0.11,     -0.12,      0.03,      0.03,      0.13,     -0.41,      0.03,      0.03,      0.08,      0.02,      0.14,      0.16,      0.21,      0.14,      0.14,     -0.01,      0.16,      0.15,      0.07,      0.10,
edge_CHEMBL1089393_CHEMBL1085895,    -18.55,      0.32,      0.35,      0.10,    -18.83,      0.34,      0.34,     -0.01,    -19.07,      0.34,      0.31,     -0.02,    -21.84,      0.38,      0.54,      0.39,    -22.36,      0.22,      0.79,      0.86,    -20.05,      0.25,      0.58,      0.72,     -3.29,      0.50,      0.65,     -3.53,      0.41,      0.86,     -0.98,      0.42,      0.66,     -2.60,      0.84,
edge_CHEMBL1078691_CHEMBL1089056,     15.28,      0.17,      0.15,      0.00,     15.10,      0.14,      0.16,      0.07,     15.39,      0.18,      0.16,     -0.15,     13.82,      0.08,      0.10,      0.15,     14.79,      0.13,      0.13,     -0.03,     14.91,      0.07,      0.07,     -0.04,     -1.46,      0.19,      0.18,     -0.32,      0.19,      0.21,     -0.48,      0.19,      0.17,     -0.75,      0.37,
edge_CHEMBL1078691_CHEMBL1093088,     37.05,      0.24,      0.25,     -0.03,     36.11,      0.27,      0.24,     -0.07,     36.71,      0.37,      0.27,     -0.18,     38.48,      0.33,      0.30,     -0.19,     35.05,      0.25,      0.30,      0.09,     37.38,      0.26,      0.28,      0.04,      1.43,      0.41,      0.40,     -1.06,      0.37,      0.38,      0.67,      0.45,      0.39,      0.35,      0.76,
edge_CHEMBL1086409_CHEMBL1082248,     33.68,      0.18,      0.18,     -0.14,     33.49,      0.21,      0.20,     -0.07,     33.62,      0.18,      0.18,     -0.09,     32.85,      0.10,      0.16,      0.37,     32.31,      0.20,      0.31,      0.39,     32.88,      0.14,      0.14,      0.03,     -0.82,      0.20,      0.24,     -1.18,      0.29,      0.37,     -0.74,      0.23,      0.23,     -0.91,      0.17,
edge_CHEMBL1086409_CHEMBL1085666,    -45.37,      0.16,      0.18,      0.11,    -45.03,      0.16,      0.19,      0.02,    -44.92,      0.15,      0.17,      0.17,    -44.33,      0.12,      0.10,     -0.22,    -46.49,      0.22,      0.24,      0.08,    -45.78,      0.13,      0.17,      0.09,      1.04,      0.20,      0.20,     -1.46,      0.27,      0.31,     -0.86,      0.20,      0.24,     -0.43,      0.76,
edge_CHEMBL1086409_CHEMBL1084676,     15.14,      0.51,      2.01,      0.95,     15.69,      0.51,      4.66,      0.99,     17.33,      0.66,      2.89,      0.96,     14.65,      0.86,      3.06,      0.98,     16.59,      0.43,      6.22,      1.00,     17.30,      0.48,      1.44,      0.90,     -0.48,      1.00,      3.66,      0.90,      0.67,      7.77,     -0.03,      0.82,      3.23,      0.13,      0.57,
edge_CHEMBL1086409_CHEMBL1083517,    -11.75,      0.16,      0.16,     -0.01,    -10.99,      0.18,      0.18,      0.01,    -11.48,      0.14,      0.16,     -0.00,    -10.71,      0.12,      0.15,      0.15,    -10.51,      0.12,      0.10,     -0.19,    -10.09,      0.09,      0.12,      0.09,      1.03,      0.20,      0.22,      0.48,      0.22,      0.21,      1.39,      0.17,      0.19,      0.97,      0.28,
edge_CHEMBL1086409_CHEMBL1086410,    -24.57,      0.18,      0.17,     -0.06,    -24.41,      0.15,      0.16,      0.04,    -24.11,      0.15,      0.16,      0.04,    -24.48,      0.13,      0.19,      0.23,    -23.85,      0.12,      0.12,     -0.11,    -24.39,      0.14,      0.13,     -0.06,      0.09,      0.22,      0.25,      0.56,      0.20,      0.20,     -0.29,      0.21,      0.21,      0.12,      0.26,
edge_CHEMBL1086409_CHEMBL1084678,    -46.79,      0.78,      2.08,      0.94,    -46.68,      0.29,      6.19,      1.00,    -43.71,      0.94,      2.33,      0.96,    -44.42,      0.63,     25.65,      1.00,    -44.83,      0.81,      6.93,      0.99,    -45.94,      0.53,    126.43,      1.00,      2.37,      1.00,     25.73,      1.85,      0.86,      9.29,     -2.23,      1.08,    126.45,      0.66,      1.53,
edge_CHEMBL1082248_CHEMBL1084678,    -79.02,      0.26,      2.32,      0.98,    -77.85,      0.31,      2.28,      0.98,    -81.07,      1.37,      0.71,     -0.26,    -80.05,      0.81,     14.89,      1.00,    -79.92,      0.77,      5.44,      1.00,    -77.68,      0.71,     28.77,      1.00,     -1.03,      0.85,     15.07,     -2.07,      0.84,      5.90,      3.40,      1.54,     28.78,      0.10,      1.71,
edge_CHEMBL1082248_CHEMBL1086410,    -53.92,      0.15,      0.16,      0.11,    -54.26,      0.16,      0.18,     -0.02,    -53.85,      0.17,      0.17,     -0.07,    -53.83,      0.18,      0.15,     -0.32,    -53.37,      0.22,      0.25,      0.11,    -54.21,      0.14,      0.16,      0.03,      0.09,      0.24,      0.22,      0.89,      0.27,      0.31,     -0.36,      0.22,      0.24,      0.21,      0.38,
edge_CHEMBL1082248_CHEMBL1083517,    -44.84,      0.17,      0.19,      0.12,    -44.71,      0.15,      0.16,      0.02,    -44.51,      0.18,      0.18,      0.03,    -43.86,      0.13,      0.21,      0.39,    -44.46,      0.22,      0.34,      0.34,    -43.56,      0.11,      0.11,     -0.01,      0.97,      0.21,      0.28,      0.25,      0.26,      0.38,      0.95,      0.21,      0.21,      0.72,      0.25,
edge_CHEMBL1082248_CHEMBL1084143,     -8.18,      0.65,      9.45,      1.00,     -8.72,      0.39,     12.30,      1.00,     -7.66,      0.35,     45.81,      1.00,     -8.20,      0.35,    197.44,      1.00,     -7.75,      1.14,     99.03,      1.00,     -9.09,      1.06,     61.40,      1.00,     -0.02,      0.74,    197.67,      0.98,      1.20,     99.79,     -1.44,      1.11,     76.61,     -0.16,      0.82,
