id,id,smirks,max_change,big_change
b1,b1,[#6X4:1]-[#6X4:2],-0.25394413211440875,1
b2,b2,[#6X4:1]-[#6X3:2],-0.2214603711086904,1
b3,b3,[#6X4:1]-[#6X3:2]=[#8X1+0],-0.5584132181204642,1
b4,b4,[#6X3:1]-[#6X3:2],0.3439552408531209,1
b5,b5,[#6X3:1]:[#6X3:2],0.21559618548641238,1
b6,b6,[#6X3:1]=[#6X3:2],0.31728270575333833,1
b7,b7,[#6:1]-[#7:2],-0.6405267202003994,1
b8,b8,[#6X3:1]-[#7X3:2],-0.32413798345269984,1
b9,b9,[#6X4:1]-[#7X3:2]-[#6X3]=[#8X1+0],0.569110463228846,1
b10,b10,[#6X3:1](=[#8X1+0])-[#7X3:2],-0.7923629968375346,1
b11,b11,[#6X3:1]-[#7X2:2],-0.4616312673269288,1
b12,b12,"[#6X3:1]:[#7X2,#7X3+1:2]",-0.30263084547777164,1
b13,b13,"[#6X3:1]=[#7X2,#7X3+1:2]",0.05062854299829769,1
b13a,b13a,[#6X3:1](~!@[#7X3])(~!@[#7X3])~!@[#7X3:2],0.0,0
b14,b14,[#6:1]-[#8:2],-0.2665084719561393,1
b15,b15,[#6X3:1]-[#8X1-1:2],1.0493587951118168,2
b16,b16,[#6X4:1]-[#8X2H0:2],-0.695356636078184,1
b17,b17,[#6X3:1]-[#8X2:2],-0.32470389529618304,1
b18,b18,[#6X3:1]-[#8X2H1:2],-0.2267859525825496,1
b19,b19,[#6X3a:1]-[#8X2H0:2],-0.4667201788730416,1
b20,b20,[#6X3:1](=[#8X1])-[#8X2H0:2],-0.48391402892652025,1
b21,b21,"[#6:1]=[#8X1+0,#8X2+1:2]",0.8405195227524304,1
b22,b22,[#6X3:1](~[#8X1])~[#8X1:2],0.07514634930428238,1
b23,b23,[#6X3:1]~[#8X2+1:2]~[#6X3],-1.1277039034954215,2
b24,b24,[#6X2:1]-[#6:2],-2.228656614139988,3
b25,b25,[#6X2:1]-[#6X4:2],1.0326431572698154,1
b26,b26,[#6X2:1]=[#6X3:2],0.4118235791245424,1
b27,b27,[#6:1]#[#7:2],2.4766007789752282,3
b28,b28,[#6X2:1]#[#6X2:2],3.134961072315378,3
b29,b29,[#6X2:1]-[#8X2:2],0.5181351916319195,1
b30,b30,[#6X2:1]-[#7:2],-0.21718682263616174,1
b31,b31,[#6X2:1]=[#7:2],1.6202007428350012,2
b32,b32,[#16:1]=[#6:2],-0.1156347249466475,1
b33,b33,[#6X2:1]=[#16:2],0.25155936582033717,1
