,val,err,aerr,conv,env,repeat,target,edge,failed
1308,,,,,complex,1,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300_4,True
1309,,,,,complex,1,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402745_200_5,True
1310,,,,,complex,1,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402743_42,True
1311,,,,,complex,1,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402764_90,True
1312,,,,,complex,1,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402760_1,True
1313,,,,,complex,1,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23,True
1365,,,,,complex,2,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300_4,True
1366,,,,,complex,2,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402745_200_5,True
1367,,,,,complex,2,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402743_42,True
1368,,,,,complex,2,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402764_90,True
1369,,,,,complex,2,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402760_1,True
1370,,,,,complex,2,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23,True
1371,,,,,complex,2,cmet,edge_CHEMBL3402753_200_13_CHEMBL3402747_3400_7,True
1372,,,,,complex,2,cmet,edge_CHEMBL3402753_200_13_CHEMBL3402761_1_21,True
1373,,,,,complex,2,cmet,edge_CHEMBL3402753_200_13_CHEMBL3402755_4200_15,True
1374,,,,,complex,2,cmet,edge_CHEMBL3402753_200_13_CHEMBL3402750_400_10,True
1375,,,,,complex,2,cmet,edge_CHEMBL3402759_5.7_CHEMBL3402757_6.5,True
1376,,,,,complex,2,cmet,edge_CHEMBL3402759_5.7_CHEMBL3402763_90,True
1377,,,,,complex,2,cmet,edge_CHEMBL3402759_5.7_CHEMBL3402758_10,True
1378,,,,,complex,2,cmet,edge_CHEMBL3402747_3400_7_CHEMBL3402744_300_4,True
1379,,,,,complex,2,cmet,edge_CHEMBL3402747_3400_7_CHEMBL3402749_500_9,True
1381,,,,,complex,2,cmet,edge_CHEMBL3402747_3400_7_CHEMBL3402752_30000_12,True
1382,,,,,complex,2,cmet,edge_CHEMBL3402747_3400_7_CHEMBL3402755_4200_15,True
1384,,,,,complex,2,cmet,edge_CHEMBL3402744_300_4_CHEMBL3402752_30000_12,True
1385,,,,,complex,2,cmet,edge_CHEMBL3402744_300_4_CHEMBL3402756_2.7,True
1386,,,,,complex,2,cmet,edge_CHEMBL3402744_300_4_CHEMBL3402757_6.5,True
1387,,,,,complex,2,cmet,edge_CHEMBL3402745_200_5_CHEMBL3402743_42,True
1388,,,,,complex,2,cmet,edge_CHEMBL3402745_200_5_CHEMBL3402742_23,True
1389,,,,,complex,2,cmet,edge_CHEMBL3402745_200_5_CHEMBL3402748_5300_8,True
1390,,,,,complex,2,cmet,edge_CHEMBL3402745_200_5_CHEMBL3402752_30000_12,True
1391,,,,,complex,2,cmet,edge_CHEMBL3402745_200_5_CHEMBL3402756_2.7,True
1392,,,,,complex,2,cmet,edge_CHEMBL3402761_1_21_CHEMBL3402755_4200_15,True
1393,,,,,complex,2,cmet,edge_CHEMBL3402761_1_21_CHEMBL3402754_40_14,True
1394,,,,,complex,2,cmet,edge_CHEMBL3402761_1_21_CHEMBL3402760_1,True
1395,,,,,complex,2,cmet,edge_CHEMBL3402761_1_21_CHEMBL3402762_1,True
1398,,,,,complex,2,cmet,edge_CHEMBL3402750_400_10_CHEMBL3402751_2100_11,True
1399,,,,,complex,2,cmet,edge_CHEMBL3402743_42_CHEMBL3402758_10,True
1400,,,,,complex,2,cmet,edge_CHEMBL3402743_42_CHEMBL3402762_1,True
1401,,,,,complex,2,cmet,edge_CHEMBL3402743_42_CHEMBL3402760_1,True
1402,,,,,complex,2,cmet,edge_CHEMBL3402743_42_CHEMBL3402742_23,True
1403,,,,,complex,2,cmet,edge_CHEMBL3402743_42_CHEMBL3402764_90,True
1404,,,,,complex,2,cmet,edge_CHEMBL3402743_42_CHEMBL3402763_90,True
1405,,,,,complex,2,cmet,edge_CHEMBL3402743_42_CHEMBL3402756_2.7,True
1407,,,,,complex,2,cmet,edge_CHEMBL3402752_30000_12_CHEMBL3402751_2100_11,True
1409,,,,,complex,2,cmet,edge_CHEMBL3402758_10_CHEMBL3402742_23,True
1410,,,,,complex,2,cmet,edge_CHEMBL3402758_10_CHEMBL3402760_1,True
1411,,,,,complex,2,cmet,edge_CHEMBL3402758_10_CHEMBL3402756_2.7,True
1413,,,,,complex,2,cmet,edge_CHEMBL3402757_6.5_CHEMBL3402756_2.7,True
1414,,,,,complex,2,cmet,edge_CHEMBL3402762_1_CHEMBL3402760_1,True
1415,,,,,complex,2,cmet,edge_CHEMBL3402742_23_CHEMBL3402763_90,True
1416,,,,,complex,2,cmet,edge_CHEMBL3402742_23_CHEMBL3402756_2.7,True
1418,,,,,complex,2,cmet,edge_CHEMBL3402741_400_CHEMBL3402763_90,True
1419,,,,,complex,2,cmet,edge_CHEMBL3402741_400_CHEMBL3402756_2.7,True
1420,,,,,complex,2,cmet,edge_CHEMBL3402741_400_CHEMBL3402764_90,True
1421,,,,,complex,2,cmet,edge_CHEMBL3402763_90_CHEMBL3402764_90,True
1422,,,,,complex,3,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300_4,True
1423,,,,,complex,3,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402745_200_5,True
1424,,,,,complex,3,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402743_42,True
1425,,,,,complex,3,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402764_90,True
1426,,,,,complex,3,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402760_1,True
1427,,,,,complex,3,cmet,edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23,True
1428,,,,,complex,3,cmet,edge_CHEMBL3402753_200_13_CHEMBL3402747_3400_7,True
1429,,,,,complex,3,cmet,edge_CHEMBL3402753_200_13_CHEMBL3402761_1_21,True
1430,,,,,complex,3,cmet,edge_CHEMBL3402753_200_13_CHEMBL3402755_4200_15,True
1431,,,,,complex,3,cmet,edge_CHEMBL3402753_200_13_CHEMBL3402750_400_10,True
1432,,,,,complex,3,cmet,edge_CHEMBL3402759_5.7_CHEMBL3402757_6.5,True
1433,,,,,complex,3,cmet,edge_CHEMBL3402759_5.7_CHEMBL3402763_90,True
1434,,,,,complex,3,cmet,edge_CHEMBL3402759_5.7_CHEMBL3402758_10,True
1435,,,,,complex,3,cmet,edge_CHEMBL3402747_3400_7_CHEMBL3402744_300_4,True
1436,,,,,complex,3,cmet,edge_CHEMBL3402747_3400_7_CHEMBL3402749_500_9,True
1438,,,,,complex,3,cmet,edge_CHEMBL3402747_3400_7_CHEMBL3402752_30000_12,True
1439,,,,,complex,3,cmet,edge_CHEMBL3402747_3400_7_CHEMBL3402755_4200_15,True
1441,,,,,complex,3,cmet,edge_CHEMBL3402744_300_4_CHEMBL3402752_30000_12,True
1442,,,,,complex,3,cmet,edge_CHEMBL3402744_300_4_CHEMBL3402756_2.7,True
1443,,,,,complex,3,cmet,edge_CHEMBL3402744_300_4_CHEMBL3402757_6.5,True
