FF,set,statistic,mle,observed,stderr,mean,low,high
OpenFF-1.0_converged,ALL,N,150.0,,,,,
OpenFF-1.0_converged,ALL,RMSE,1.3060294884067514,1.2856249753828028,0.06902223194962522,1.2855050207993357,1.1433654448453738,1.4210439669432642
OpenFF-1.0_converged,ALL,MUE,1.045895693673403,1.030071411306869,0.06308884080007707,1.030094590563349,0.910548254250826,1.1630308581809845
OpenFF-1.0_converged,ALL,R2,0.4794210620753333,0.4830751808024846,0.05394618022229568,0.48380771089931485,0.3784630304558855,0.5888472054903222
OpenFF-1.0_converged,ALL,KTAU,0.4982520421146238,0.4988129165549737,0.038155458135423266,0.498079524473127,0.4200041969883341,0.56927695666632
OpenFF-1.0_converged,ALL,rho,0.7162852194767355,0.6950361003591712,0.040101746517190534,0.6931395489691919,0.6042105754564611,0.7649158452985851
OpenFF-1.0_converged,CMET,N,24.0,,,,,
OpenFF-1.0_converged,CMET,RMSE,0.9974899687906122,1.025021568493064,0.18491456587689645,1.0106949307697448,0.6585277322994119,1.375893970512639
OpenFF-1.0_converged,CMET,MUE,0.798919995048135,0.7778666975014507,0.13906842065696415,0.7791244805184399,0.5250036337510273,1.0648044888174948
OpenFF-1.0_converged,CMET,R2,0.7055628730442456,0.7030481919329853,0.1168523888978354,0.7026891682214176,0.43088827759736426,0.8957130335982776
OpenFF-1.0_converged,CMET,KTAU,0.639518604868629,0.6447275739869918,0.09843627247574309,0.6416537128770018,0.41851939554387463,0.8138570571412054
OpenFF-1.0_converged,CMET,rho,0.8679761986876134,0.8384796908291731,0.068982046077421,0.8359629761668323,0.6757215924533545,0.940338119042423
OpenFF-1.0_converged,CDK8,N,27.0,,,,,
OpenFF-1.0_converged,CDK8,RMSE,1.2335884341612426,1.1704619788278756,0.14566778167581396,1.1525482310777075,0.8666465937632888,1.4295389666135387
OpenFF-1.0_converged,CDK8,MUE,1.0190538890832435,0.9742129029207418,0.12589371815287195,0.9776703552629548,0.7395036468100173,1.235894205183182
OpenFF-1.0_converged,CDK8,R2,0.6247438021713287,0.6224311538172702,0.10717307645050174,0.6361972010101875,0.42210592142620884,0.8278609672545841
OpenFF-1.0_converged,CDK8,KTAU,0.6635098074397565,0.6425336681030199,0.09733233994857102,0.6422075968387551,0.4372922118033267,0.7971111084767837
OpenFF-1.0_converged,CDK8,rho,0.8444687407605871,0.7889430612010415,0.06831728291328547,0.7941725827508183,0.6459647976630519,0.908957604354473
OpenFF-1.0_converged,HIF2A,N,37.0,,,,,
OpenFF-1.0_converged,HIF2A,RMSE,1.6246858223507674,1.6451510288165252,0.13409759611332706,1.6382578129592567,1.3749303580171561,1.8880024789518608
OpenFF-1.0_converged,HIF2A,MUE,1.3594759591568562,1.375802107070518,0.1477719410372025,1.3815301912407871,1.1033679302263435,1.6773349358370186
OpenFF-1.0_converged,HIF2A,R2,0.313208115546879,0.2717066922694178,0.1221671483654437,0.27818268270192154,0.04857805536199957,0.5322003351200623
OpenFF-1.0_converged,HIF2A,KTAU,0.2111896468064019,0.20981424876323992,0.12564473264494805,0.21087396503922462,-0.05594488345277027,0.4407050630062688
OpenFF-1.0_converged,HIF2A,rho,0.5448482188067113,0.521254920618902,0.12871857560423366,0.5092141921426585,0.20232671979871203,0.7131016746981188
OpenFF-1.0_converged,PFKFB3,N,35.0,,,,,
OpenFF-1.0_converged,PFKFB3,RMSE,1.389903689300093,1.3512993141215042,0.12279353644426472,1.34107407939998,1.09843615513512,1.581649374865269
OpenFF-1.0_converged,PFKFB3,MUE,1.1200822867810865,1.1287341006943752,0.1266107912267681,1.1298846992375189,0.8776273126618048,1.3873353357976075
OpenFF-1.0_converged,PFKFB3,R2,0.1946303371543176,0.18460094527798007,0.10763672729721686,0.20119423227433691,0.022636563442494304,0.4366748960259563
OpenFF-1.0_converged,PFKFB3,KTAU,0.23687420007048648,0.27058823529411763,0.10753047805592444,0.2745365184243795,0.04593639575971733,0.4764397905759162
